ID,pred
8010,0.5162967285420956
8011,0.60019769079571
8012,0.5189165769256964
8013,0.5376510921368993
8014,0.5056927777950071
8015,0.5545171152541439
8016,0.5270918773547111
8017,0.5170385912453752
8018,0.5782962948765678
8019,0.5787432288925698
8020,0.5338685503917231
8021,0.5474429797070302
8022,0.5156479342260722
8023,0.4948174981258583
8024,0.5485556505621428
8025,0.5196133058350755
8026,0.5330060606299989
8027,0.6521188525041314
8028,0.5089474894227253
8029,0.495477848812454
8030,0.5021021737215848
8031,0.5435006110975148
8032,0.512857868214529
8033,0.5522533187358005
8034,0.5390729905293972
8035,0.5271629957163088
8036,0.6148495794808837
8037,0.5072083740105541
8038,0.553319139659802
8039,0.5130762209842159
8040,0.5602829161358595
8041,0.5865383639370126
8042,0.4818663372640058
8043,0.5654130240736044
8044,0.786062531822639
8045,0.5242063342321355
8046,0.4951575479371512
8047,0.49420246592988715
8048,0.5175213589227959
8049,0.5187414590172685
8050,0.8538861420160595
8051,0.48393805406308393
8052,0.5077517491854788
8053,0.5085015212880905
8054,0.5115925171132816
8055,0.5126750324076977
8056,0.4153858340209757
8057,0.48048282314606905
8058,0.4304324977925568
8059,0.4690034394723418
8060,0.41761986957600306
8061,0.45238554457698255
8062,0.4403618694572218
8063,0.41702231322507277
8064,0.4163245789207183
8065,0.45634218994842607
8066,0.5455816034578055
8067,0.43142856738549906
8068,0.4334989470806071
8069,0.457711020092312
8070,0.42376475460463797
8071,0.47436452229050563
8072,0.4486950907107595
8073,0.5103440100000569
8074,0.43816786365526
8075,0.4187166955137748
8076,0.40125756764153236
8077,0.42582132020197955
8078,0.4256255517617437
8079,0.4206676298155216
8080,0.480905980120201
8081,0.473042702698489
8082,0.4555626613078231
8083,0.4840971431022076
8084,0.4519028242885999
8085,0.44386005150972
8086,0.4513983810937553
8087,0.4696012062039779
8088,0.4187287530795074
8089,0.4716172402452614
8090,0.4762949004958596
8091,0.4604137883865503
8092,0.44934361774186243
8093,0.46857894499773195
8094,0.46984495788914915
8095,0.45098263413758405
8096,0.47162367985944215
8097,0.4685631262657913
8098,0.4543529404572144
8099,0.4663701584680291
8100,0.48284204447666895
8101,0.39724779269591387
8102,0.4103572479287278
8103,0.43456560247884257
8104,0.41769701240010537
8105,0.42135186270314956
8106,0.43258292987946717
8107,0.45437813785812775
8108,0.4359415013342358
8109,0.4368066505588503
8110,0.4103138233397397
8111,0.4514651295610886
8112,0.4270548055113506
8113,0.4571076119908717
8114,0.6302600493320096
8115,0.4238053789267265
8116,0.41917425181648155
8117,0.44682846669772924
8118,0.40383967993819225
8119,0.4218996104682835
8120,0.4119417292918422
8121,0.40906647769789994
8122,0.40865059480723254
8123,0.45067327356957093
8124,0.43060057702946514
8125,0.4632674247316181
8126,0.44483046057860615
8127,0.4275067804887291
8128,0.4419305171055689
8129,0.44040426361721563
8130,0.41417595151804554
8131,0.4383121641425041
8132,0.4727727726911146
8133,0.42772291069786494
8134,0.43576845228993805
8135,0.4359949305041898
8136,0.4029023195634719
8137,0.42448821096755346
8138,0.4458414664914711
8139,0.45485533515153653
8140,0.4080755335137178
8141,0.43073284917419097
8142,0.4678533888471117
8143,0.44065554122340667
8144,0.4322638812057262
8145,0.46174144954665475
8146,0.4632002139375064
8147,0.44240042988441464
8148,0.43113881166381113
8149,0.40324632097808244
8150,0.4550553674993209
8151,0.41862570271334293
8152,0.41890769542662265
8153,0.46984250803223465
8154,0.475867167937111
8155,0.49857652122834833
8156,0.42683455050755703
8157,0.4377887515220423
8158,0.41596519523191
8159,0.42927407151212227
8160,0.38451426103643516
8161,0.41710647017842367
8162,0.45800496439660254
8163,0.43450646168599294
8164,0.4439122715909991
8165,0.41662690398878965
8166,0.44813882646382325
8167,0.42930796326285936
8168,0.4135752981907955
8169,0.434057864551193
8170,0.4449278030417276
8171,0.4108364461765468
8172,0.41216461489121475
8173,0.4533361646200643
8174,0.41004311594113824
8175,0.41876703453263586
8176,0.41644662126874055
8177,0.45839349573929117
8178,0.4625572691361206
8179,0.4328884469006637
8180,0.4363492028938454
8181,0.3916342220942694
8182,0.43108110260873417
8183,0.42770286621993064
8184,0.46014346678074153
8185,0.40425858885722143
8186,0.43824817543203975
8187,0.39814518217568523
8188,0.422151573678747
8189,0.43360827376860356
8190,0.44237967568202446
8191,0.4247997300295225
8192,0.45505253974044546
8193,0.46635263822186757
8194,0.41623639417796543
8195,0.4700544852689695
8196,0.42803283966434047
8197,0.42363979174670763
8198,0.43882060659825783
8199,0.5175550109143711
8200,0.44799526145681057
8201,0.44075266735827234
8202,0.4104895445767768
8203,0.41981909538823425
8204,0.5031633365028588
8205,0.41250606502641246
8206,0.546570519388243
8207,0.4238930918329793
8208,0.4200545730093673
8209,0.4694885682239183
8210,0.43281167945880084
8211,0.41097691308240036
8212,0.416008689846133
8213,0.41823334793716316
8214,0.4174565371671107
8215,0.41837672403132325
8216,0.4526438840378178
8217,0.5281258043188316
8218,0.4960460129108561
8219,0.44896913651201675
8220,0.5796605222863631
8221,0.47476806032854074
8222,0.460301381055242
8223,0.4518287735447947
8224,0.4307602889155664
8225,0.4636232116002237
8226,0.4903478014501127
8227,0.528182273680488
8228,0.44584297601885836
8229,0.454400412868036
8230,0.46763484384020976
8231,0.49725681400722893
8232,0.4710708674720561
8233,0.4585408799523833
8234,0.4149395881982662
8235,0.4853638356918471
8236,0.45255188140051156
8237,0.47606864379295494
8238,0.4247646587207152
8239,0.49827779369036596
8240,0.4157194476027342
8241,0.36277157724223114
8242,0.4050194328418087
8243,0.45814151253284535
8244,0.42781410488648525
8245,0.3961510290002206
8246,0.39930421908287445
8247,0.440015029723298
8248,0.40280399948805373
8249,0.41449518955845177
8250,0.4013656701212865
8251,0.41218082048956173
8252,0.4291680406322217
8253,0.43148972261288937
8254,0.4545799521529419
8255,0.4425388667902786
8256,0.5396266484132993
8257,0.5503175581811309
8258,0.5250667647702321
8259,0.5654258081598991
8260,0.5270933177514329
8261,0.5184292125979236
8262,0.5706719923252388
8263,0.5990971348701398
8264,0.4985432227852788
8265,0.49862098507896807
8266,0.5220901750916572
8267,0.5192016335972282
8268,0.5501174864438114
8269,0.4971633582893995
8270,0.5290440918374962
8271,0.6398997851407963
8272,0.5196918148348083
8273,0.5491222333075079
8274,0.4905532513638217
8275,0.4156651552194193
8276,0.462056281814558
8277,0.42182241674677634
8278,0.4263181426485173
8279,0.403745793981537
8280,0.43176738412149923
8281,0.4813074387282944
8282,0.4509417410940342
8283,0.39956552291912534
8284,0.4414511316614261
8285,0.47248531279722145
8286,0.4013091531679966
8287,0.4867522321808833
8288,0.4577441952891307
8289,0.4598408286557175
8290,0.4262590178597309
8291,0.39746279011610913
8292,0.4070748446490181
8293,0.44239353774188195
8294,0.4419686325526852
8295,0.39028030249034057
8296,0.412138265121723
8297,0.43402246443733666
8298,0.41500081115519083
8299,0.4220411239817855
8300,0.4151061336292
8301,0.41699370088647036
8302,0.47080855025783636
8303,0.4456083792871608
8304,0.45962780127599123
8305,0.4505384572672076
8306,0.5363826680555257
8307,0.5209566724677267
8308,0.49484637521881686
8309,0.5714019202688629
8310,0.5185153440443375
8311,0.501944938265856
8312,0.5501259445579134
8313,0.5839291238046496
8314,0.5436456335366143
8315,0.4938691080320282
8316,0.522054415799966
8317,0.5085935713555522
8318,0.5175503258322363
8319,0.49533618248262745
8320,0.5307630550835133
8321,0.5209144914588545
8322,0.5044337673436906
8323,0.5356072842157465
8324,0.531274928437695
8325,0.5511416956934523
8326,0.5191850985431186
8327,0.5970074149501126
8328,0.5282127938104176
8329,0.5886512690566853
8330,0.5535170375504989
8331,0.45341302657843996
8332,0.4901751679472701
8333,0.49978967182955797
8334,0.5595238324735845
8335,0.4581046076934987
8336,0.5487660490063068
8337,0.5942899096706483
8338,0.5115586472952697
8339,0.575585786070486
8340,0.49856980305144855
8341,0.5289626006090196
8342,0.4811452854764228
8343,0.48085282240216554
8344,0.6064641068454557
8345,0.4720603426385106
8346,0.5644216967546151
8347,0.5157894573056653
8348,0.45856481163810586
8349,0.44767956008802545
8350,0.5139009565555209
8351,0.4709876608179158
8352,0.484389689885444
8353,0.46802997393034546
8354,0.465049816368065
8355,0.4581034897995426
8356,0.5761436172395716
8357,0.5329939085830679
8358,0.5407698645751413
8359,0.5136981136917139
8360,0.4959185979825331
8361,0.5467431646122606
8362,0.5703364119916488
8363,0.4942756543585859
8364,0.5351651229456456
8365,0.5390637735504304
8366,0.5291326064342357
8367,0.4421211772842808
8368,0.4723188759833131
8369,0.4527753811865265
8370,0.43847097993167433
8371,0.46102644083914773
8372,0.4881783207003863
8373,0.4478721584724666
8374,0.4669884744171002
8375,0.41061396669821126
8376,0.46087061459846707
8377,0.46420935512347594
8378,0.4085608293229921
8379,0.4621230884203995
8380,0.41959636858753463
8381,0.4557962573439851
8382,0.4393273506769599
8383,0.4128968249867898
8384,0.4343388547081514
8385,0.40849980100574884
8386,0.434922220023655
8387,0.454173902441763
8388,0.4138212935321899
8389,0.42953733697412416
8390,0.4165762459595755
8391,0.3918464768988564
8392,0.4250344917073909
8393,0.48508472001668546
8394,0.46816280336949445
8395,0.4384961606681378
8396,0.39982686382048377
8397,0.4315921878521828
8398,0.4044479812533026
8399,0.469915960613022
8400,0.46252323692951625
8401,0.4145026342227151
8402,0.4276466194913484
8403,0.3924517984305517
8404,0.43963828943766975
8405,0.410288675025922
8406,0.4554442234604745
8407,0.4347741436889471
8408,0.6018333904144593
